Month,all fuels (utility-scale) thousand megawatthours,coal thousand megawatthours,natural gas thousand megawatthours,nuclear thousand megawatthours,conventional hydroelectric thousand megawatthours,wind thousand megawatthours,all solar thousand megawatthours
Sep-23,358136.2599,60005.6758,164466.3568,65559.71,16496.04043,28193.29153,22192.58066
Aug-23,423934.2574,78184.50094,199993.0422,69744.023,21145.86624,28504.16694,25350.26673
Jul-23,425611.3284,78909.85665,200506.7592,69887.588,21237.80849,27867.90946,26538.55725
Jun-23,356672.3849,57697.75156,161692.7028,64965.076,19470.63281,27505.93547,25034.48613
May-23,327532.6236,43852.22406,137795.2922,61472.883,27479.13413,32018.24592,24462.3751
Apr-23,299673.0993,40078.66802,120477.9842,56662.458,17481.3198,43017.20057,21501.94859
Mar-23,329838.8224,50067.28079,132152.688,62820.443,20227.59757,44527.11026,18130.90619
Feb-23,309116.3793,46487.92774,123920.7292,60806.857,18682.48569,42058.41902,13641.70172
Jan-23,347817.1455,61290.8751,137541.4208,70870.08,22288.30082,39166.5977,11963.78669
Dec-22,360256.7151,73380.89229,140715.5326,69094.147,20429.54086,38679.53194,10475.48995
Nov-22,321780.5598,56376.96293,127523.4363,62041.287,17898.14767,41198.8465,12437.95751
Oct-22,313949.3854,54228.45722,133491.5392,58945.383,14367.41841,32744.63415,16964.17077
Sep-22,351655.4,64998.31931,156947.8524,63733.186,17026.14725,27331.13356,18830.90672
Aug-22,412133.7617,85214.64958,188859.6344,68896.917,21132.94901,24718.4162,20697.2015
Jul-22,422975.6527,86414.97062,189042.1596,68856.919,24567.4546,29474.97824,22203.83016
Jun-22,379134.4769,73463.10379,155517.0049,65715.42,25987.79518,33767.53068,22282.06831
May-22,342184.4058,62531.74438,127093.5551,63381.62449,23358.77956,42123.69758,21356.56223
Apr-22,303994.0502,55329.13354,105505.8211,55289.54,20065.83638,46167.09477,19073.03688
Mar-22,324530.8509,61018.7735,112477.2522,63153.701,24436.41649,43030.54797,16815.69305
Feb-22,324311.0552,70966.37798,114945.4142,61852.177,21320.56822,37644.62607,12743.87856
Jan-22,373765.919,87588.22693,134947.5141,70576.875,24197.61344,37416.32051,11198.35638
Dec-21,337103.5609,60024.59585,127586.4301,70719.837,23561.87556,39849.02762,9061.0693
Nov-21,314309.5206,57426.34728,122433.2592,62749.318,19373.24966,35751.09063,11054.16073
Oct-21,320201.7781,62572.1427,131851.6815,58401.112,17132.93623,32215.11144,13088.99226
Sep-21,347743.7749,78876.84017,138214.4087,64520.031,17022.26652,28997.8029,15584.01297
Aug-21,412864.7675,101854.5988,172716.0052,69471.331,20328.14723,27071.12204,16891.19396
Jul-21,405624.0906,101536.5367,170189.3631,68831.593,22097.51226,21715.55151,17384.07738
Jun-21,373856.4776,87264.60172,149375.5555,66070.373,23454.07921,26671.53368,17303.9438
May-21,320180.9614,63872.72048,114675.7916,63394.115,23308.96396,33786.50791,17519.84666
Apr-21,293307.9444,53956.13351,107416.2679,57092.024,19388.82781,36157.80676,15502.04998
Mar-21,311397.2759,61903.96388,107018.7113,63708.238,21220.43408,39205.24802,13454.48883
Feb-21,323899.5289,87470.49993,111182.9149,62954.16,20136.50917,26715.50092,9269.54941
Jan-21,349209.7089,81239.77891,126529.5985,71732.463,24560.04066,30060.4714,8309.06463
Dec-20,344523.4128,78587.62866,127863.1722,69870.978,21507.84718,32010.64517,7580.39219
Nov-20,301402.9637,61182.18639,109810.7803,61759.977,20892.65917,33129.4051,8453.28574
Oct-20,313703.4388,59804.58904,131412.5789,59362.465,18810.4061,28822.66268,10395.32693
Sep-20,333493.0367,68406.74534,141397.455,65727.317,18678.80991,23185.97755,11453.82366
Aug-20,398535.5924,91145.41119,173644.417,68982.187,23283.5577,23029.3319,13513.9375
Jul-20,409871.26,89709.48262,181568.0636,69385.44,26741.77947,22866.19821,15015.04895
Jun-20,351967.1898,65283.16993,143055.4234,67205.083,27999.3837,30212.40523,13923.04582
May-20,304836.8258,46526.62632,117185.646,64337.97,29976.16051,28377.50536,13920.70376
Apr-20,279846.2138,40675.20198,110563.8151,59170.016,23194.35466,29752.22898,11736.47773
Mar-20,309869.6961,50730.62847,126186.5801,63997.21,23823.01748,29319.78293,9773.50166
Feb-20,319698.1063,56201.46779,128017.9285,65910.574,25868.06177,29110.49454,8184.13587
Jan-20,342019.1095,65139.75937,136083.78,74169.646,24497.85718,28121.41138,6771.41485
Dec-19,338536.1584,72580.73606,131973.4283,73073.575,21478.18136,26643.83983,5499.8331
Nov-19,315897.352,75549.33857,117958.726,64125.425,20217.59733,25184.35888,6591.54593
Oct-19,320517.6448,66777.23093,131113.378,62032.622,18305.81291,27624.5193,8925.99468
Sep-19,360759.5693,85706.69196,149938.1323,66063.58,18525.75999,24513.46786,10022.19806
Aug-19,401731.6546,94039.70636,175270.2476,71910.684,22578.66752,19978.03073,11487.90701
Jul-19,410364.8914,100770.7854,172281.645,72198.595,24875.39844,22100.72207,11892.78073
Jun-19,353239.3549,78539.50426,138087.4187,68804.879,28077.76308,22445.97049,11575.14488
May-19,330660.8227,71884.62525,117296.649,67123.546,31982.04155,25779.38696,10710.6803
Apr-19,296952.6114,59922.45969,104348.6321,60580.927,27820.1768,28915.30603,9997.2463
Mar-19,326903.2526,78351.61989,116059.1462,65079.691,26333.98533,25772.67842,8812.88461
Feb-19,315281.7322,79929.40881,112397.1592,64714.894,22880.53778,22622.75342,5894.64724
Jan-19,359728.8351,100904.7043,121808.2773,73700.844,24797.80842,24301.4495,5483.40662
Dec-18,342292.2326,100318.6001,109955.0966,71657.288,22797.16131,24306.28369,4884.51281
Nov-18,322466.0338,92818.59372,108265.012,63954.37,21912.71643,22015.7339,5648.04713
Oct-18,325070.1501,87263.62736,123280.4465,59396.905,19548.19092,21193.89801,7361.46637
Sep-18,356557.9597,96543.99239,142085.1857,64724.753,19165.6208,18519.67063,8635.23462
Aug-18,408352.1497,115129.4557,162000.634,72282.467,22016.90536,19846.43699,9712.3077
Jul-18,411616.6857,115376.3764,165075.4262,72456.009,25099.52896,16446.57439,9901.29598
Jun-18,372145.0843,101503.4267,131085.723,69687.556,27597.48847,24702.85593,10473.77801
May-18,339228.2616,85227.3,115564.6383,67320.248,30444.28385,23953.12766,9860.22196
Apr-18,301056.9454,73346.00643,98671.58527,59133.155,28115.15452,26430.85718,8796.43825
Mar-18,321765.1897,80625.66254,106742.0159,67032.656,25860.604,26463.70391,7490.19618
Feb-18,307057.6575,82050.18241,98675.2857,64790.03,24902.25758,23189.48924,5662.7551
Jan-18,373379.3527,119284.1147,110441.9821,74649.04,25064.07663,25598.8222,4938.335
Dec-17,350563.3593,106545.3667,111553.286,73699.572,22247.84164,22200.68098,4506.85847
Nov-17,308188.6823,90986.33924,95072.30676,66617.853,19888.33402,22614.8668,4769.85448
Oct-17,318731.2011,89775.52365,106895.1991,65994.785,17698.17945,24368.70291,6639.60775
Sep-17,336003.8361,98202.04611,118131.7052,68097.918,19151.75538,17911.77474,7284.82088
Aug-17,384837.2763,119488.3849,141307.8281,72384.218,22033.85574,13878.84827,7848.17288
Jul-17,404537.0098,127697.8203,147041.8025,71314.219,26598.24651,16119.99604,8123.75179
Jun-17,358630.1022,107508.3222,117351.4929,67010.782,30575.29559,20141.74696,8602.15011
May-17,323494.0217,92776.54135,98074.11624,61312.753,32607.11514,23067.63856,8208.21502
Apr-17,295461.5182,81335.3131,88562.36959,56743.352,29409.46563,25377.94296,7101.80352
Mar-17,319469.2801,89364.62027,95214.19971,65093.2,29613.19463,25730.61672,6486.54205
Feb-17,291112.6381,86822.18986,82836.97484,63560.371,23881.76459,22091.10927,4135.35386
Jan-17,344413.9697,115332.8083,95661.24708,73120.612,26627.88134,20798.77101,3570.01671
Dec-16,345389.3435,118746.8419,96416.06528,71662.429,22527.76456,23145.52474,3590.66861
Nov-16,297065.2608,86940.46241,93950.8325,65178.776,18808.26528,19405.64211,4023.9887
Oct-16,312939.7279,99193.94367,102897.9861,60733.343,17338.85654,20335.38978,4743.28769
Sep-16,351560.0438,114137.7683,125683.4508,65448.176,16367.68403,16403.64017,5370.44767
Aug-16,409861.386,135634.7333,154926.0252,71526.405,19569.54914,13589.32615,5910.82805
Jul-16,412043.3651,136316.434,151716.164,70349.347,21455.32093,17618.35712,5945.07716
Jun-16,367903.5418,116034.3841,131522.9971,67175.324,23236.86739,16303.4413,5401.26493
May-16,316866.9924,81694.51025,110518.5333,66576.493,25486.38143,18847.89867,5304.17484
Apr-16,292986.5976,72112.8619,98973.7993,62731.845,25878.02878,20799.30345,4582.61853
Mar-16,304427.4219,72172.52681,103933.1226,66148.894,27389.8772,21939.40933,4142.59215
Feb-16,313816.4003,92704.80797,98688.19908,65638.141,24139.01548,20138.2278,3386.13613
Jan-16,352713.7194,113459.3798,110043.7467,72524.775,25614.54233,18466.40151,2465.40732
Dec-15,324536.1236,89495.07284,109892.1029,69633.664,23165.56195,20098.37277,2483.85893
Nov-15,300779.3943,87227.13603,102368.8418,60263.941,19337.83088,19681.71564,2711.70957
Oct-15,312210.4157,96758.50415,110109.753,60570.921,16630.40155,16380.03853,3107.28733
Sep-15,350190.2263,117985.6322,123110.8314,66476.372,16094.1224,13971.56651,3546.77556
Aug-15,392241.7185,134670.3089,139215.8854,72415.352,19122.10511,13080.02756,4155.60157
Jul-15,400534.5676,139099.8686,141241.2463,71412.176,21014.22144,13675.44937,4113.74514
Jun-15,362493.0664,125673.1137,121567.8112,68516.165,20414.084,13421.26619,3965.61172
May-15,322189.1014,104584.5267,101624.6975,65826.525,20125.4156,17151.34131,3897.98556
Apr-15,294177.1873,88989.1425,92855.54624,59784.495,22470.97723,17867.14921,3642.64641
Mar-15,324313.5171,108487.5386,99550.14498,64546.799,24280.90476,15307.92894,3205.83426
Feb-15,334595.611,126976.832,91440.16871,63461.493,22286.07601,14921.54534,2299.31836
Jan-15,360452.8432,132450.5207,101690.9734,74269.974,24138.3839,15162.14633,1901.79647
Dec-14,337952.9806,124620.1162,91040.2099,73362.548,22328.78862,14711.24947,1797.81256
Nov-14,317491.3645,119127.4394,84355.8568,65140.185,18624.92296,18866.92881,2171.44148
Oct-14,314518.0088,111295.9575,97684.69687,62390.988,17159.21225,14507.93111,2681.80098
Sep-14,339882.6659,126110.3846,106583.6804,67534.5,16074.32674,11519.76842,2878.62126
Aug-14,384336.5606,148451.6233,122350.0053,71128.746,19807.24668,10170.52076,3018.61669
Jul-14,385775.4499,149627.0576,115083.4461,71940.126,24357.40238,12187.39242,2936.22665
Jun-14,357840.1785,137576.9215,98469.55616,68138.232,25743.87767,15798.81712,3023.8867
May-14,324719.3071,118785.8006,89120.78275,62947.43,26543.88511,15601.36684,2841.66641
Apr-14,297628.2622,109280.5917,76784.84902,56384.588,25439.90661,18635.54917,2475.52102
Mar-14,331820.9692,136442.6013,78154.34115,62397.08,24257.12925,17735.8829,2224.12366
Feb-14,324347.0162,143294.4875,75945.20996,62638.95,17396.12893,14008.66045,1498.82093
Jan-14,377251.3784,157097.3686,91062.48197,73162.609,21633.79467,17911.21433,1375.15155
Dec-13,353021.2477,141859.6654,92936.2913,71293.578,21128.29918,13967.05881,
Nov-13,314539.6419,120939.7298,84286.78492,64975.456,17676.83384,15803.25968,
Oct-13,314925.4625,120996.3929,88587.40151,63183.533,17198.59414,13635.01809,
Sep-13,340940.9016,133110.4373,102063.2333,65798.971,16961.1523,11674.08115,
Aug-13,385285.7452,149426.0529,121156.397,71344.379,21633.31561,9633.88368,
Jul-13,394845.6208,152866.8527,120770.9808,70539.238,27254.5715,11093.61355,
Jun-13,356822.6472,138283.216,99615.06431,66429.69,27384.06656,13748.10576,
May-13,322155.6404,119512.5,83815.59186,62848.155,28450.09411,16238.70213,
Apr-13,299332.8683,111834.6825,78036.43182,56766.882,25097.10474,17476.27429,
Mar-13,325398.834,130633.5604,84725.25919,62947.389,20534.35802,15755.65337,
Feb-13,309728.08,123546.8048,80283.07377,61483.385,20418.46514,14075.59068,
Jan-13,348967.3779,138104.8211,88559.05007,71405.817,24828.52759,14738.50426,
Dec-12,334634.7492,134078.9076,83989.0974,68583.669,22984.35228,14523.51758,
Nov-12,305975.851,128727.0657,80169.46107,56712.757,18733.31916,11648.4968,
Oct-12,311651.9307,120999.3388,91725.37056,59743.218,16501.69662,12635.90112,
Sep-12,334585.5627,125588.6081,108012.3007,64510.882,17603.96419,8789.86546,
Aug-12,395699.7492,152181.0552,131735.8644,69602.111,23033.72581,8469.41899,
Jul-12,414641.2175,160450.2625,138862.85,69129.329,26491.04579,8823.083,
Jun-12,360825.3809,131261.0361,115597.5032,65140.085,26657.66222,11972.15949,
May-12,336516.156,115982.6466,107351.8123,62081.445,28641.31224,12540.32427,
Apr-12,295229.2049,96285.44067,94828.59637,55870.931,26295.39842,12709.03261,
Mar-12,309089.5521,105525.5468,92250.65327,61728.613,25906.63425,14027.34496,
Feb-12,309389.4325,113872.0469,90609.78234,63847.023,20283.9644,11051.71417,
Jan-12,339526.4801,129090.9898,90760.88378,72381.186,23107.14392,13630.85627,
Dec-11,335740.4628,132928.7161,86121.62582,71837.372,23731.94371,10655.77473,
Nov-11,304102.1544,121462.7108,75441.29818,64473.88,20680.52743,12438.55312,
Oct-11,308698.5036,126626.9728,78819.20708,63336.97,19787.38961,10525.42896,
Sep-11,337931.3176,140941.1491,91739.07009,66848.854,21377.59172,6869.0293,
Aug-11,406511.3147,171280.5339,119855.7926,71338.566,25763.57824,7473.59402,
Jul-11,418692.7546,176585.8197,119623.5911,72344.85,31284.63456,7488.62905,
Jun-11,367727.015,158055.2126,90691.11156,65270.134,32151.21433,10985.06912,
May-11,323628.2381,137101.565,75242.79679,57012.914,32586.92609,11772.16075,
Apr-11,302400.7244,124488.2575,70028.99891,54547.338,31194.3065,12421.65683,
Mar-11,318709.9409,134845.2314,65947.12043,65661.598,31134.47075,10544.64605,
Feb-11,313126.6071,138311.1572,65923.98289,64789.078,24131.22605,10451.5619,
Jan-11,362871.893,170802.6793,74254.33381,72742.813,25531.09446,8550.4948,
Dec-10,362119.0813,167258.0862,77573.32016,73683.304,23169.07145,9059.29736,
Nov-10,306009.6291,135185.0454,69226.55984,62655.206,19561.55003,9747.6191,
Oct-10,307920.6906,132269.8351,77738.33651,62750.833,17682.97635,7943.80761,
Sep-10,346045.1718,148745.6717,93004.17649,69371.195,17265.20646,7105.5022,
Aug-10,408884.1554,177745.3201,121151.2686,71574.103,20119.23218,6685.85505,
Jul-10,409725.4404,179600.4991,114624.2019,71913.468,24516.76133,6723.89118,
Jun-10,375759.4784,165491.4889,92268.43063,68301.32156,29853.82693,8049.02142,
May-10,327936.4916,143272.4936,73665.43824,66658.365,25079.21697,8697.52487,
Apr-10,287800.2266,126951.8853,64644.025,57611.073,19096.66257,9764.45598,
Mar-10,312167.6403,144405.6332,63430.66033,64634.721,20885.6628,8589.07682,
Feb-10,319734.7267,153044.1591,66198.08,65245.37,20589.82989,5431.85793,
Jan-10,360957.167,173320.1609,74172.73601,72569.341,22383.07243,6854.33658,
Dec-09,350507.2953,166434.0356,71589.60705,70710.218,24729.80834,6906.05833,
Nov-09,296634.67,136809.5752,63285.13196,59069.208,21007.70089,6875.18302,
Oct-09,307040.3407,139955.5774,72602.72548,58020.927,19691.06826,6813.62592,
Sep-09,327400.6119,137144.648,92126.61784,65751.794,17358.71392,4650.70788,
Aug-09,381221.4169,163260.4831,109239.5541,72244.597,19580.41655,5464.47362,
Jul-09,372542.2255,158233.8691,101893.8325,72948.979,23384.74817,4954.94132,
Jun-09,347658.2413,148086.7711,84205.18154,69734.736,29233.39456,5599.42191,
May-09,311305.8722,131673.0575,68145.64662,65395.452,29559.65512,6261.9611,
Apr-09,289537.2551,125934.9731,61158.67362,59408.407,25769.8074,7457.69602,
Mar-09,310602.9638,135530.3278,68202.74331,67240.567,21827.45353,7099.06292,
Feb-09,300887.3977,140915.7848,62138.85332,64227.211,17812.03175,5852.17501,
Jan-09,354992.6362,171925.1503,66390.11321,74102.489,23490.29569,5950.82465,
Dec-08,343898.2545,167785.7305,64363.64603,72931.328,20861.49062,6615.89854,
Nov-08,310046.2412,154281.198,61454.19852,63408.145,15667.93401,4993.64564,
Oct-08,318547.3431,151840.7152,73283.33855,62820.353,15469.94246,4756.40094,
Sep-08,338056.13,161356.3473,79136.02998,67053.867,16178.19232,3111.45182,
Aug-08,388986.7188,180576.493,99673.49348,72617.066,21229.2774,3264.40615,
Jul-08,402900.3362,186733.4563,100320.8781,74318.27,25555.08636,4008.40059,
Jun-08,373109.0269,171043.279,84619.97663,70319.366,29177.42712,5140.3764,
May-08,325244.8019,154915.9014,62270.44712,64825.901,27221.14742,5340.28392,
Apr-08,305865.0312,146983.0239,63046.09796,57332.716,22233.93205,5225.28203,
Mar-08,324629.8496,160743.243,62170.57985,64716.468,21668.93847,4782.01995,
Feb-08,325105.5971,166666.3548,60042.0118,65130.385,18788.8861,3851.7487,
Jan-08,362998.429,182875.5043,72599.9011,70734.57,20779.13078,4273.1854,
Dec-07,346290.3305,173829.8655,66807.82797,71982.726,18341.67452,3490.23188,
Nov-07,314102.5426,159382.4546,60636.79925,64899.278,15682.053,3095.03643,
Oct-07,332615.4164,162234.3561,78358.02381,61689.542,14796.43375,3376.54028,
Sep-07,355393.9119,169391.2728,88531.61471,67578.578,14742.53418,2866.72155,
Aug-07,421796.6593,190134.8163,121338.4266,72750.91,19940.55104,2699.36469,
Jul-07,393226.4323,185053.7876,97482.67572,72738.535,22477.76053,2158.37244,
Jun-07,362754.8772,173512.884,81511.45079,68923.074,22816.60812,2620.41645,
May-07,330202.758,157513.2812,66469.7005,65024.555,26046.97643,2952.34063,
Apr-07,303129.0636,146249.5412,60152.84758,57301.424,23890.58301,3171.70315,
Mar-07,320471.2425,159811.0739,56203.82094,64305.153,24163.45595,3047.09243,
Feb-07,323230.3948,163602.8126,57622.07125,65224.794,18566.63325,2519.79285,
Jan-07,353531.0948,175739.4377,61474.53193,74006.184,26044.71053,2452.31464,
Dec-06,336283.2459,173508.9511,56128.18599,70489.681,21595.95122,2471.68958,
Nov-06,309158.8264,159439.5173,53439.69272,61392.321,20271.72257,2540.48864,
Oct-06,321567.0913,161389.6591,70640.03895,57509.306,17055.17699,2442.12988,
Sep-06,332055.3208,161590.3542,72673.34798,66642.327,17201.46086,1879.14378,
Aug-06,407762.5364,189454.9297,106591.666,72016.095,21728.3537,1655.18688,
Jul-06,410420.7933,187820.8715,108093.5144,72186.494,25439.39237,1955.06423,
Jun-06,364259.7976,169693.4782,81060.20993,68391.472,29757.28409,2051.76563,
May-06,330615.57,157009.7551,65585.60534,62775.701,30818.44294,2458.6826,
Apr-06,297858.0775,141426.2336,56090.85628,57567.204,28555.68297,2471.76225,
Mar-06,318729.7996,161325.1153,54921.74189,63720.849,24624.60881,2358.63174,
Feb-06,307333.43,158616.1889,47408.9894,62615.654,24761.68318,1921.95844,
Jan-06,328657.7385,169236.0806,43806.92078,71911.532,27436.65597,2382.63335,
Dec-05,348101.0706,177965.1796,53992.60122,71735.067,22141.15675,1827.81389,
Nov-05,306115.2362,158797.527,49440.22594,62912.709,19352.66779,1609.69148,
Oct-05,316397.9236,162436.793,55940.88089,61235.597,18006.36026,1446.18982,
Sep-05,350217.8005,171656.2155,73355.48269,66738.979,17363.68401,1468.34696,
Aug-05,404940.6811,187573.7544,100786.6544,71381.55,21565.67882,1138.03152,
Jul-05,402273.8465,186090.7572,96819.41031,71070.011,25956.84152,1420.94183,
Jun-05,363671.636,174866.9973,75635.49254,66144.275,26782.98993,1796.92435,
May-05,315062.1099,153957.9615,54826.00402,62970.464,27278.51096,1746.42955,
Apr-05,289562.3999,143083.239,52016.28598,55484.01,23058.35863,1697.5037,
Mar-05,317458.2765,163612.7005,51896.97271,61538.53,22936.06749,1560.62565,
Feb-05,298500.3156,155818.0141,44912.61665,60946.934,21606.77394,966.48178,
Jan-05,343121.4534,177013.9066,51337.62707,69828.239,24272.16485,1131.5685,
Dec-04,341947.9634,176755.2015,51309.56547,68616.627,26210.71849,1172.00867,
Nov-04,302101.2562,157435.9942,49693.03398,58940.863,20937.04438,932.203,
Oct-04,312450.2229,157605.0954,57228.81399,62530.352,18862.7954,1028.87272,
Sep-04,335622.1979,164252.9233,67853.99334,65932.057,20525.26137,1089.61523,
Aug-04,368439.0371,178181.3426,77820.68835,71068.483,21591.96742,1050.71885,
Jul-04,377331.6971,181491.8206,79290.02224,71975.04,23318.27953,1164.37009,
Jun-04,345085.0788,167641.9063,64685.66904,67734.073,25252.34503,1397.20574,
May-04,327380.2636,157016.3772,62021.80807,64917.412,24019.71812,1701.65148,
Apr-04,290559.9142,141470.9562,51821.98826,58620.255,20887.97481,1294.8568,
Mar-04,308812.0955,154288.4192,49801.1869,63285.116,22914.28123,1291.224,
Feb-04,314279.9095,161503.0922,50319.87478,64101.949,20913.61671,1021.56897,
Jan-04,346545.627,180657.4205,48253.37213,70806.16,22983.30588,999.44521,
Dec-03,331680.43,176291.473,44034.895,68611.699,24044.33,1104.881,
Nov-03,297866.711,158223.194,45327.919,59600.02,19715.265,961.432,
Oct-03,306740.933,159322.942,51824.169,60016.207,18428.423,897.161,
Sep-03,323135.534,164910.002,59089.943,63583.645,18480.455,895.054,
Aug-03,381816.319,185331.823,83249.694,69023.878,22972.03,815.429,
Jul-03,374396.05,181852.318,76938.278,69652.754,24843.095,953.396,
Jun-03,328693.698,162284.63,54452.951,64180.727,28586.3,1047.144,
May-03,307544.887,150262.977,49372.963,62201.96,29395.256,1006.383,
Apr-03,285755.699,141959.981,45195.383,56775.591,24758.962,1092.766,
Mar-03,304317.265,155001.775,46699.026,59933.261,24202.273,1036.104,
Feb-03,299248.777,156982.481,43546.573,60941.869,19779.86,745.375,
Jan-03,341988.901,181313.153,50175.746,69211.084,20600.079,632.34,
Dec-02,324833.705,172189.765,46100.393,68905.472,21668.54,755.194,
Nov-02,296289.561,156053.655,45160.876,61520.324,19730.029,655.946,
Oct-02,307059.46,159099.294,54200.82,60493.052,17171.334,734.355,
Sep-02,331279.434,165366.309,68161.131,64480.79,17086.782,735.828,
Aug-02,374585.819,179955.447,84476.867,70777.688,21083.924,976.691,
Jul-02,381542.107,183194.702,83917.269,70420.827,25470.647,890.455,
Jun-02,341023.144,164667.695,65631.018,66371.896,28212.847,1126.315,
May-02,307674.569,151406.401,50275.237,63032.192,26662.695,1077.641,
Apr-02,289848.253,142304.595,49146.409,58437.062,24246.605,1024.417,
Mar-02,302549.011,151485.651,51214.464,63040.647,21008.813,852.102,
Feb-02,281825.712,143048.822,44308.431,61658.274,20191.683,713.932,
Jan-02,319941.476,164358.018,48412.832,70925.863,21794.932,811.402,
Dec-01,305496.328,157402.35,47540.861,67430.878,19346.314,615.657,
Nov-01,278933.942,144116.998,44490.622,62341.711,15412.929,470.448,
Oct-01,294733.613,148930.816,56376.441,60460.967,15234.503,606.829,
Sep-01,306928.866,154158.317,60181.14,63378.451,15256.027,490.229,
Aug-01,370532.828,183116.073,78409.804,68389.496,18913.768,577.206,
Jul-01,357613.7,179060.41,73030.142,69166.04,18079.119,634.992,
Jun-01,327693.978,162615.804,57603.154,68023.098,20727.63,669.634,
May-01,300491.621,151592.914,50934.205,61512.445,19175.635,635.029,
Apr-01,278078.871,140670.654,45842.746,56003.026,18012.994,684.695,
Mar-01,300706.544,155269.011,44364.414,62140.712,20477.189,532.12,
Feb-01,282940.198,149735.484,37966.927,61272.407,17472.889,431.242,
Jan-01,332493.16,177287.111,42388.663,68707.077,18852.048,389.25,